

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 02 18:11:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2093  1ECC                     	;# 
  2094  1ECD                     	;# 
  2095  1ECE                     	;# 
  2096  1F10                     	;# 
  2097  1F11                     	;# 
  2098  1F12                     	;# 
  2099  1F13                     	;# 
  2100  1F14                     	;# 
  2101  1F15                     	;# 
  2102  1F16                     	;# 
  2103  1F17                     	;# 
  2104  1F18                     	;# 
  2105  1F19                     	;# 
  2106  1F1A                     	;# 
  2107  1F1B                     	;# 
  2108  1F1C                     	;# 
  2109  1F1D                     	;# 
  2110  1F1E                     	;# 
  2111  1F1F                     	;# 
  2112  1F20                     	;# 
  2113  1F21                     	;# 
  2114  1F22                     	;# 
  2115  1F23                     	;# 
  2116  1F24                     	;# 
  2117  1F25                     	;# 
  2118  1F26                     	;# 
  2119  1F27                     	;# 
  2120  1F38                     	;# 
  2121  1F39                     	;# 
  2122  1F3A                     	;# 
  2123  1F3B                     	;# 
  2124  1F3C                     	;# 
  2125  1F3D                     	;# 
  2126  1F3E                     	;# 
  2127  1F3F                     	;# 
  2128  1F43                     	;# 
  2129  1F44                     	;# 
  2130  1F45                     	;# 
  2131  1F46                     	;# 
  2132  1F47                     	;# 
  2133  1F48                     	;# 
  2134  1F49                     	;# 
  2135  1F4A                     	;# 
  2136  1F4E                     	;# 
  2137  1F4F                     	;# 
  2138  1F50                     	;# 
  2139  1F51                     	;# 
  2140  1F52                     	;# 
  2141  1F53                     	;# 
  2142  1F54                     	;# 
  2143  1F55                     	;# 
  2144  1F65                     	;# 
  2145  1F68                     	;# 
  2146  1F69                     	;# 
  2147  1F6A                     	;# 
  2148  1F6B                     	;# 
  2149  1FE4                     	;# 
  2150  1FE5                     	;# 
  2151  1FE6                     	;# 
  2152  1FE7                     	;# 
  2153  1FE8                     	;# 
  2154  1FE8                     	;# 
  2155  1FE9                     	;# 
  2156  1FEA                     	;# 
  2157  1FEA                     	;# 
  2158  1FEB                     	;# 
  2159  1FED                     	;# 
  2160  1FEE                     	;# 
  2161  1FEF                     	;# 
  2162  0000                     	;# 
  2163  0001                     	;# 
  2164  0002                     	;# 
  2165  0003                     	;# 
  2166  0004                     	;# 
  2167  0005                     	;# 
  2168  0006                     	;# 
  2169  0007                     	;# 
  2170  0008                     	;# 
  2171  0009                     	;# 
  2172  000A                     	;# 
  2173  000B                     	;# 
  2174  000C                     	;# 
  2175  000D                     	;# 
  2176  000E                     	;# 
  2177  0010                     	;# 
  2178  0012                     	;# 
  2179  0013                     	;# 
  2180  0014                     	;# 
  2181  0016                     	;# 
  2182  0018                     	;# 
  2183  0019                     	;# 
  2184  001A                     	;# 
  2185  009B                     	;# 
  2186  009B                     	;# 
  2187  009C                     	;# 
  2188  009D                     	;# 
  2189  009E                     	;# 
  2190  009F                     	;# 
  2191  0119                     	;# 
  2192  0119                     	;# 
  2193  0119                     	;# 
  2194  011A                     	;# 
  2195  011A                     	;# 
  2196  011A                     	;# 
  2197  011B                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011C                     	;# 
  2203  011C                     	;# 
  2204  011C                     	;# 
  2205  011D                     	;# 
  2206  011D                     	;# 
  2207  011D                     	;# 
  2208  011E                     	;# 
  2209  011E                     	;# 
  2210  011E                     	;# 
  2211  011F                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  018C                     	;# 
  2217  018D                     	;# 
  2218  018E                     	;# 
  2219  018F                     	;# 
  2220  0190                     	;# 
  2221  0191                     	;# 
  2222  0192                     	;# 
  2223  0196                     	;# 
  2224  0197                     	;# 
  2225  0198                     	;# 
  2226  0199                     	;# 
  2227  019A                     	;# 
  2228  019B                     	;# 
  2229  019C                     	;# 
  2230  020C                     	;# 
  2231  020C                     	;# 
  2232  020D                     	;# 
  2233  020E                     	;# 
  2234  020F                     	;# 
  2235  020F                     	;# 
  2236  0210                     	;# 
  2237  0210                     	;# 
  2238  0211                     	;# 
  2239  0211                     	;# 
  2240  028C                     	;# 
  2241  028C                     	;# 
  2242  028D                     	;# 
  2243  028D                     	;# 
  2244  028E                     	;# 
  2245  028F                     	;# 
  2246  0290                     	;# 
  2247  0291                     	;# 
  2248  030C                     	;# 
  2249  030C                     	;# 
  2250  030D                     	;# 
  2251  030E                     	;# 
  2252  030F                     	;# 
  2253  0310                     	;# 
  2254  0310                     	;# 
  2255  0311                     	;# 
  2256  0312                     	;# 
  2257  0313                     	;# 
  2258  0314                     	;# 
  2259  0314                     	;# 
  2260  0315                     	;# 
  2261  0316                     	;# 
  2262  0318                     	;# 
  2263  0318                     	;# 
  2264  0319                     	;# 
  2265  031A                     	;# 
  2266  031C                     	;# 
  2267  031C                     	;# 
  2268  031D                     	;# 
  2269  031E                     	;# 
  2270  038C                     	;# 
  2271  038C                     	;# 
  2272  038D                     	;# 
  2273  038E                     	;# 
  2274  058C                     	;# 
  2275  058C                     	;# 
  2276  058D                     	;# 
  2277  058E                     	;# 
  2278  058F                     	;# 
  2279  058F                     	;# 
  2280  0590                     	;# 
  2281  0591                     	;# 
  2282  0592                     	;# 
  2283  0593                     	;# 
  2284  059C                     	;# 
  2285  059C                     	;# 
  2286  059D                     	;# 
  2287  059D                     	;# 
  2288  059E                     	;# 
  2289  059F                     	;# 
  2290  060C                     	;# 
  2291  060D                     	;# 
  2292  060E                     	;# 
  2293  060F                     	;# 
  2294  0610                     	;# 
  2295  0611                     	;# 
  2296  0612                     	;# 
  2297  0613                     	;# 
  2298  0614                     	;# 
  2299  070C                     	;# 
  2300  070D                     	;# 
  2301  070E                     	;# 
  2302  070F                     	;# 
  2303  0710                     	;# 
  2304  0711                     	;# 
  2305  0712                     	;# 
  2306  0713                     	;# 
  2307  0716                     	;# 
  2308  0717                     	;# 
  2309  0718                     	;# 
  2310  0719                     	;# 
  2311  071A                     	;# 
  2312  071B                     	;# 
  2313  071C                     	;# 
  2314  071D                     	;# 
  2315  0796                     	;# 
  2316  0797                     	;# 
  2317  0798                     	;# 
  2318  0799                     	;# 
  2319  079A                     	;# 
  2320  079B                     	;# 
  2321  080C                     	;# 
  2322  080D                     	;# 
  2323  080E                     	;# 
  2324  080F                     	;# 
  2325  0810                     	;# 
  2326  0811                     	;# 
  2327  0812                     	;# 
  2328  0813                     	;# 
  2329  0814                     	;# 
  2330  081A                     	;# 
  2331  081A                     	;# 
  2332  081B                     	;# 
  2333  081C                     	;# 
  2334  081C                     	;# 
  2335  081D                     	;# 
  2336  081E                     	;# 
  2337  081F                     	;# 
  2338  088C                     	;# 
  2339  088D                     	;# 
  2340  088E                     	;# 
  2341  088F                     	;# 
  2342  0890                     	;# 
  2343  0891                     	;# 
  2344  0892                     	;# 
  2345  0893                     	;# 
  2346  0895                     	;# 
  2347  0896                     	;# 
  2348  090C                     	;# 
  2349  090E                     	;# 
  2350  090F                     	;# 
  2351  091F                     	;# 
  2352  098F                     	;# 
  2353  098F                     	;# 
  2354  0990                     	;# 
  2355  0991                     	;# 
  2356  0992                     	;# 
  2357  0993                     	;# 
  2358  0994                     	;# 
  2359  0995                     	;# 
  2360  0996                     	;# 
  2361  0997                     	;# 
  2362  0A19                     	;# 
  2363  0A19                     	;# 
  2364  0A1A                     	;# 
  2365  0A1A                     	;# 
  2366  0A1B                     	;# 
  2367  0A1B                     	;# 
  2368  0A1B                     	;# 
  2369  0A1C                     	;# 
  2370  0A1C                     	;# 
  2371  0A1D                     	;# 
  2372  0A1D                     	;# 
  2373  0A1E                     	;# 
  2374  0A1E                     	;# 
  2375  0A1F                     	;# 
  2376  0A1F                     	;# 
  2377  0A1F                     	;# 
  2378  1E0F                     	;# 
  2379  1E10                     	;# 
  2380  1E11                     	;# 
  2381  1E12                     	;# 
  2382  1E13                     	;# 
  2383  1E14                     	;# 
  2384  1E15                     	;# 
  2385  1E16                     	;# 
  2386  1E17                     	;# 
  2387  1E18                     	;# 
  2388  1E19                     	;# 
  2389  1E1A                     	;# 
  2390  1E1B                     	;# 
  2391  1E1C                     	;# 
  2392  1E1D                     	;# 
  2393  1E1E                     	;# 
  2394  1E1F                     	;# 
  2395  1E20                     	;# 
  2396  1E21                     	;# 
  2397  1E22                     	;# 
  2398  1E23                     	;# 
  2399  1E24                     	;# 
  2400  1E25                     	;# 
  2401  1E26                     	;# 
  2402  1E27                     	;# 
  2403  1E28                     	;# 
  2404  1E29                     	;# 
  2405  1E2A                     	;# 
  2406  1E2B                     	;# 
  2407  1E2C                     	;# 
  2408  1E2D                     	;# 
  2409  1E2E                     	;# 
  2410  1E2F                     	;# 
  2411  1E30                     	;# 
  2412  1E31                     	;# 
  2413  1E32                     	;# 
  2414  1E33                     	;# 
  2415  1E34                     	;# 
  2416  1E35                     	;# 
  2417  1E36                     	;# 
  2418  1E37                     	;# 
  2419  1E8F                     	;# 
  2420  1E90                     	;# 
  2421  1E91                     	;# 
  2422  1E92                     	;# 
  2423  1E93                     	;# 
  2424  1E9C                     	;# 
  2425  1EA1                     	;# 
  2426  1EA2                     	;# 
  2427  1EB1                     	;# 
  2428  1EBB                     	;# 
  2429  1EBC                     	;# 
  2430  1EBD                     	;# 
  2431  1EBE                     	;# 
  2432  1EC3                     	;# 
  2433  1EC5                     	;# 
  2434  1EC6                     	;# 
  2435  1EC7                     	;# 
  2436  1EC8                     	;# 
  2437  1EC9                     	;# 
  2438  1ECA                     	;# 
  2439  1ECB                     	;# 
  2440  1ECC                     	;# 
  2441  1ECD                     	;# 
  2442  1ECE                     	;# 
  2443  1F10                     	;# 
  2444  1F11                     	;# 
  2445  1F12                     	;# 
  2446  1F13                     	;# 
  2447  1F14                     	;# 
  2448  1F15                     	;# 
  2449  1F16                     	;# 
  2450  1F17                     	;# 
  2451  1F18                     	;# 
  2452  1F19                     	;# 
  2453  1F1A                     	;# 
  2454  1F1B                     	;# 
  2455  1F1C                     	;# 
  2456  1F1D                     	;# 
  2457  1F1E                     	;# 
  2458  1F1F                     	;# 
  2459  1F20                     	;# 
  2460  1F21                     	;# 
  2461  1F22                     	;# 
  2462  1F23                     	;# 
  2463  1F24                     	;# 
  2464  1F25                     	;# 
  2465  1F26                     	;# 
  2466  1F27                     	;# 
  2467  1F38                     	;# 
  2468  1F39                     	;# 
  2469  1F3A                     	;# 
  2470  1F3B                     	;# 
  2471  1F3C                     	;# 
  2472  1F3D                     	;# 
  2473  1F3E                     	;# 
  2474  1F3F                     	;# 
  2475  1F43                     	;# 
  2476  1F44                     	;# 
  2477  1F45                     	;# 
  2478  1F46                     	;# 
  2479  1F47                     	;# 
  2480  1F48                     	;# 
  2481  1F49                     	;# 
  2482  1F4A                     	;# 
  2483  1F4E                     	;# 
  2484  1F4F                     	;# 
  2485  1F50                     	;# 
  2486  1F51                     	;# 
  2487  1F52                     	;# 
  2488  1F53                     	;# 
  2489  1F54                     	;# 
  2490  1F55                     	;# 
  2491  1F65                     	;# 
  2492  1F68                     	;# 
  2493  1F69                     	;# 
  2494  1F6A                     	;# 
  2495  1F6B                     	;# 
  2496  1FE4                     	;# 
  2497  1FE5                     	;# 
  2498  1FE6                     	;# 
  2499  1FE7                     	;# 
  2500  1FE8                     	;# 
  2501  1FE8                     	;# 
  2502  1FE9                     	;# 
  2503  1FEA                     	;# 
  2504  1FEA                     	;# 
  2505  1FEB                     	;# 
  2506  1FED                     	;# 
  2507  1FEE                     	;# 
  2508  1FEF                     	;# 
  2509  0000                     	;# 
  2510  0001                     	;# 
  2511  0002                     	;# 
  2512  0003                     	;# 
  2513  0004                     	;# 
  2514  0005                     	;# 
  2515  0006                     	;# 
  2516  0007                     	;# 
  2517  0008                     	;# 
  2518  0009                     	;# 
  2519  000A                     	;# 
  2520  000B                     	;# 
  2521  000C                     	;# 
  2522  000D                     	;# 
  2523  000E                     	;# 
  2524  0010                     	;# 
  2525  0012                     	;# 
  2526  0013                     	;# 
  2527  0014                     	;# 
  2528  0016                     	;# 
  2529  0018                     	;# 
  2530  0019                     	;# 
  2531  001A                     	;# 
  2532  009B                     	;# 
  2533  009B                     	;# 
  2534  009C                     	;# 
  2535  009D                     	;# 
  2536  009E                     	;# 
  2537  009F                     	;# 
  2538  0119                     	;# 
  2539  0119                     	;# 
  2540  0119                     	;# 
  2541  011A                     	;# 
  2542  011A                     	;# 
  2543  011A                     	;# 
  2544  011B                     	;# 
  2545  011B                     	;# 
  2546  011B                     	;# 
  2547  011B                     	;# 
  2548  011B                     	;# 
  2549  011C                     	;# 
  2550  011C                     	;# 
  2551  011C                     	;# 
  2552  011D                     	;# 
  2553  011D                     	;# 
  2554  011D                     	;# 
  2555  011E                     	;# 
  2556  011E                     	;# 
  2557  011E                     	;# 
  2558  011F                     	;# 
  2559  011F                     	;# 
  2560  011F                     	;# 
  2561  011F                     	;# 
  2562  011F                     	;# 
  2563  018C                     	;# 
  2564  018D                     	;# 
  2565  018E                     	;# 
  2566  018F                     	;# 
  2567  0190                     	;# 
  2568  0191                     	;# 
  2569  0192                     	;# 
  2570  0196                     	;# 
  2571  0197                     	;# 
  2572  0198                     	;# 
  2573  0199                     	;# 
  2574  019A                     	;# 
  2575  019B                     	;# 
  2576  019C                     	;# 
  2577  020C                     	;# 
  2578  020C                     	;# 
  2579  020D                     	;# 
  2580  020E                     	;# 
  2581  020F                     	;# 
  2582  020F                     	;# 
  2583  0210                     	;# 
  2584  0210                     	;# 
  2585  0211                     	;# 
  2586  0211                     	;# 
  2587  028C                     	;# 
  2588  028C                     	;# 
  2589  028D                     	;# 
  2590  028D                     	;# 
  2591  028E                     	;# 
  2592  028F                     	;# 
  2593  0290                     	;# 
  2594  0291                     	;# 
  2595  030C                     	;# 
  2596  030C                     	;# 
  2597  030D                     	;# 
  2598  030E                     	;# 
  2599  030F                     	;# 
  2600  0310                     	;# 
  2601  0310                     	;# 
  2602  0311                     	;# 
  2603  0312                     	;# 
  2604  0313                     	;# 
  2605  0314                     	;# 
  2606  0314                     	;# 
  2607  0315                     	;# 
  2608  0316                     	;# 
  2609  0318                     	;# 
  2610  0318                     	;# 
  2611  0319                     	;# 
  2612  031A                     	;# 
  2613  031C                     	;# 
  2614  031C                     	;# 
  2615  031D                     	;# 
  2616  031E                     	;# 
  2617  038C                     	;# 
  2618  038C                     	;# 
  2619  038D                     	;# 
  2620  038E                     	;# 
  2621  058C                     	;# 
  2622  058C                     	;# 
  2623  058D                     	;# 
  2624  058E                     	;# 
  2625  058F                     	;# 
  2626  058F                     	;# 
  2627  0590                     	;# 
  2628  0591                     	;# 
  2629  0592                     	;# 
  2630  0593                     	;# 
  2631  059C                     	;# 
  2632  059C                     	;# 
  2633  059D                     	;# 
  2634  059D                     	;# 
  2635  059E                     	;# 
  2636  059F                     	;# 
  2637  060C                     	;# 
  2638  060D                     	;# 
  2639  060E                     	;# 
  2640  060F                     	;# 
  2641  0610                     	;# 
  2642  0611                     	;# 
  2643  0612                     	;# 
  2644  0613                     	;# 
  2645  0614                     	;# 
  2646  070C                     	;# 
  2647  070D                     	;# 
  2648  070E                     	;# 
  2649  070F                     	;# 
  2650  0710                     	;# 
  2651  0711                     	;# 
  2652  0712                     	;# 
  2653  0713                     	;# 
  2654  0716                     	;# 
  2655  0717                     	;# 
  2656  0718                     	;# 
  2657  0719                     	;# 
  2658  071A                     	;# 
  2659  071B                     	;# 
  2660  071C                     	;# 
  2661  071D                     	;# 
  2662  0796                     	;# 
  2663  0797                     	;# 
  2664  0798                     	;# 
  2665  0799                     	;# 
  2666  079A                     	;# 
  2667  079B                     	;# 
  2668  080C                     	;# 
  2669  080D                     	;# 
  2670  080E                     	;# 
  2671  080F                     	;# 
  2672  0810                     	;# 
  2673  0811                     	;# 
  2674  0812                     	;# 
  2675  0813                     	;# 
  2676  0814                     	;# 
  2677  081A                     	;# 
  2678  081A                     	;# 
  2679  081B                     	;# 
  2680  081C                     	;# 
  2681  081C                     	;# 
  2682  081D                     	;# 
  2683  081E                     	;# 
  2684  081F                     	;# 
  2685  088C                     	;# 
  2686  088D                     	;# 
  2687  088E                     	;# 
  2688  088F                     	;# 
  2689  0890                     	;# 
  2690  0891                     	;# 
  2691  0892                     	;# 
  2692  0893                     	;# 
  2693  0895                     	;# 
  2694  0896                     	;# 
  2695  090C                     	;# 
  2696  090E                     	;# 
  2697  090F                     	;# 
  2698  091F                     	;# 
  2699  098F                     	;# 
  2700  098F                     	;# 
  2701  0990                     	;# 
  2702  0991                     	;# 
  2703  0992                     	;# 
  2704  0993                     	;# 
  2705  0994                     	;# 
  2706  0995                     	;# 
  2707  0996                     	;# 
  2708  0997                     	;# 
  2709  0A19                     	;# 
  2710  0A19                     	;# 
  2711  0A1A                     	;# 
  2712  0A1A                     	;# 
  2713  0A1B                     	;# 
  2714  0A1B                     	;# 
  2715  0A1B                     	;# 
  2716  0A1C                     	;# 
  2717  0A1C                     	;# 
  2718  0A1D                     	;# 
  2719  0A1D                     	;# 
  2720  0A1E                     	;# 
  2721  0A1E                     	;# 
  2722  0A1F                     	;# 
  2723  0A1F                     	;# 
  2724  0A1F                     	;# 
  2725  1E0F                     	;# 
  2726  1E10                     	;# 
  2727  1E11                     	;# 
  2728  1E12                     	;# 
  2729  1E13                     	;# 
  2730  1E14                     	;# 
  2731  1E15                     	;# 
  2732  1E16                     	;# 
  2733  1E17                     	;# 
  2734  1E18                     	;# 
  2735  1E19                     	;# 
  2736  1E1A                     	;# 
  2737  1E1B                     	;# 
  2738  1E1C                     	;# 
  2739  1E1D                     	;# 
  2740  1E1E                     	;# 
  2741  1E1F                     	;# 
  2742  1E20                     	;# 
  2743  1E21                     	;# 
  2744  1E22                     	;# 
  2745  1E23                     	;# 
  2746  1E24                     	;# 
  2747  1E25                     	;# 
  2748  1E26                     	;# 
  2749  1E27                     	;# 
  2750  1E28                     	;# 
  2751  1E29                     	;# 
  2752  1E2A                     	;# 
  2753  1E2B                     	;# 
  2754  1E2C                     	;# 
  2755  1E2D                     	;# 
  2756  1E2E                     	;# 
  2757  1E2F                     	;# 
  2758  1E30                     	;# 
  2759  1E31                     	;# 
  2760  1E32                     	;# 
  2761  1E33                     	;# 
  2762  1E34                     	;# 
  2763  1E35                     	;# 
  2764  1E36                     	;# 
  2765  1E37                     	;# 
  2766  1E8F                     	;# 
  2767  1E90                     	;# 
  2768  1E91                     	;# 
  2769  1E92                     	;# 
  2770  1E93                     	;# 
  2771  1E9C                     	;# 
  2772  1EA1                     	;# 
  2773  1EA2                     	;# 
  2774  1EB1                     	;# 
  2775  1EBB                     	;# 
  2776  1EBC                     	;# 
  2777  1EBD                     	;# 
  2778  1EBE                     	;# 
  2779  1EC3                     	;# 
  2780  1EC5                     	;# 
  2781  1EC6                     	;# 
  2782  1EC7                     	;# 
  2783  1EC8                     	;# 
  2784  1EC9                     	;# 
  2785  1ECA                     	;# 
  2786  1ECB                     	;# 
  2787  1ECC                     	;# 
  2788  1ECD                     	;# 
  2789  1ECE                     	;# 
  2790  1F10                     	;# 
  2791  1F11                     	;# 
  2792  1F12                     	;# 
  2793  1F13                     	;# 
  2794  1F14                     	;# 
  2795  1F15                     	;# 
  2796  1F16                     	;# 
  2797  1F17                     	;# 
  2798  1F18                     	;# 
  2799  1F19                     	;# 
  2800  1F1A                     	;# 
  2801  1F1B                     	;# 
  2802  1F1C                     	;# 
  2803  1F1D                     	;# 
  2804  1F1E                     	;# 
  2805  1F1F                     	;# 
  2806  1F20                     	;# 
  2807  1F21                     	;# 
  2808  1F22                     	;# 
  2809  1F23                     	;# 
  2810  1F24                     	;# 
  2811  1F25                     	;# 
  2812  1F26                     	;# 
  2813  1F27                     	;# 
  2814  1F38                     	;# 
  2815  1F39                     	;# 
  2816  1F3A                     	;# 
  2817  1F3B                     	;# 
  2818  1F3C                     	;# 
  2819  1F3D                     	;# 
  2820  1F3E                     	;# 
  2821  1F3F                     	;# 
  2822  1F43                     	;# 
  2823  1F44                     	;# 
  2824  1F45                     	;# 
  2825  1F46                     	;# 
  2826  1F47                     	;# 
  2827  1F48                     	;# 
  2828  1F49                     	;# 
  2829  1F4A                     	;# 
  2830  1F4E                     	;# 
  2831  1F4F                     	;# 
  2832  1F50                     	;# 
  2833  1F51                     	;# 
  2834  1F52                     	;# 
  2835  1F53                     	;# 
  2836  1F54                     	;# 
  2837  1F55                     	;# 
  2838  1F65                     	;# 
  2839  1F68                     	;# 
  2840  1F69                     	;# 
  2841  1F6A                     	;# 
  2842  1F6B                     	;# 
  2843  1FE4                     	;# 
  2844  1FE5                     	;# 
  2845  1FE6                     	;# 
  2846  1FE7                     	;# 
  2847  1FE8                     	;# 
  2848  1FE8                     	;# 
  2849  1FE9                     	;# 
  2850  1FEA                     	;# 
  2851  1FEA                     	;# 
  2852  1FEB                     	;# 
  2853  1FED                     	;# 
  2854  1FEE                     	;# 
  2855  1FEF                     	;# 
  2856                           
  2857                           	psect	idataBANK0
  2858  043E                     __pidataBANK0:	
  2859                           
  2860                           ;initializer for _counter
  2861  043E  3401               	retlw	1
  2862  043F  3400               	retlw	0
  2863                           
  2864                           ;initializer for _idleStart
  2865  0440  3401               	retlw	1
  2866                           
  2867                           	psect	stringtext1
  2868  0432                     __pstringtext1:	
  2869  0432                     _spi1_configuration:	
  2870  0432  3405               	retlw	5
  2871  0433  3440               	retlw	64
  2872  0434  3400               	retlw	0
  2873  0435  3401               	retlw	1
  2874  0436                     __end_of_spi1_configuration:	
  2875                           
  2876                           	psect	nvBANK0
  2877  0044                     __pnvBANK0:	
  2878  0044                     _MSSP1_InterruptHandler:	
  2879  0044                     	ds	2
  2880  000E                     _PORTC	set	14
  2881  000C                     _PORTA	set	12
  2882  000D                     _PORTB	set	13
  2883  000B                     _INTCONbits	set	11
  2884  0014                     _TRISCbits	set	20
  2885  0014                     _TRISC	set	20
  2886  0013                     _TRISB	set	19
  2887  0012                     _TRISA	set	18
  2888  001A                     _LATC	set	26
  2889  0019                     _LATB	set	25
  2890  0018                     _LATA	set	24
  2891  0119                     _RC1REG	set	281
  2892  011D                     _RC1STAbits	set	285
  2893  011A                     _TX1REG	set	282
  2894  011E                     _TX1STAbits	set	286
  2895  011C                     _SP1BRGH	set	284
  2896  011B                     _SP1BRGL	set	283
  2897  011E                     _TX1STA	set	286
  2898  011D                     _RC1STA	set	285
  2899  011F                     _BAUD1CON	set	287
  2900  0192                     _SSP1CON3bits	set	402
  2901  018C                     _SSP1BUF	set	396
  2902  0191                     _SSP1CON2	set	401
  2903  0190                     _SSP1CON1bits	set	400
  2904  018D                     _SSP1ADD	set	397
  2905  0190                     _SSP1CON1	set	400
  2906  018F                     _SSP1STAT	set	399
  2907  059E                     _T0CON0bits	set	1438
  2908  059E                     _T0CON0	set	1438
  2909  059C                     _TMR0L	set	1436
  2910  059D                     _TMR0H	set	1437
  2911  059F                     _T0CON1	set	1439
  2912  070C                     _PIR0bits	set	1804
  2913  0716                     _PIE0bits	set	1814
  2914  070F                     _PIR3bits	set	1807
  2915  0719                     _PIE3bits	set	1817
  2916  079B                     _PMD5	set	1947
  2917  079A                     _PMD4	set	1946
  2918  0799                     _PMD3	set	1945
  2919  0798                     _PMD2	set	1944
  2920  0797                     _PMD1	set	1943
  2921  0796                     _PMD0	set	1942
  2922  0892                     _OSCTUNE	set	2194
  2923  0890                     _OSCSTAT	set	2192
  2924  0893                     _OSCFRQ	set	2195
  2925  0891                     _OSCEN	set	2193
  2926  088F                     _OSCCON3	set	2191
  2927  088D                     _OSCCON1	set	2189
  2928  4480                     _PLLR	set	17536
  2929  1E10                     _CLC1CONbits	set	7696
  2930  1E10                     _CLC1CON	set	7696
  2931  1E19                     _CLC1GLS3	set	7705
  2932  1E18                     _CLC1GLS2	set	7704
  2933  1E17                     _CLC1GLS1	set	7703
  2934  1E16                     _CLC1GLS0	set	7702
  2935  1E15                     _CLC1SEL3	set	7701
  2936  1E14                     _CLC1SEL2	set	7700
  2937  1E13                     _CLC1SEL1	set	7699
  2938  1E12                     _CLC1SEL0	set	7698
  2939  1E11                     _CLC1POL	set	7697
  2940  1ECB                     _RX1DTPPS	set	7883
  2941  1EC6                     _SSP1DATPPS	set	7878
  2942  1EBB                     _CLCIN0PPS	set	7867
  2943  1EC5                     _SSP1CLKPPS	set	7877
  2944  1F21                     _RC1PPS	set	7969
  2945  1F26                     _RC6PPS	set	7974
  2946  1F25                     _RC5PPS	set	7973
  2947  1F24                     _RC4PPS	set	7972
  2948  1F68                     _INLVLE	set	8040
  2949  1F52                     _INLVLC	set	8018
  2950  1F47                     _INLVLB	set	8007
  2951  1F3C                     _INLVLA	set	7996
  2952  1F51                     _SLRCONC	set	8017
  2953  1F46                     _SLRCONB	set	8006
  2954  1F3B                     _SLRCONA	set	7995
  2955  1F50                     _ODCONC	set	8016
  2956  1F45                     _ODCONB	set	8005
  2957  1F3A                     _ODCONA	set	7994
  2958  1F4F                     _WPUC	set	8015
  2959  1F39                     _WPUA	set	7993
  2960  1F44                     _WPUB	set	8004
  2961  1F65                     _WPUE	set	8037
  2962  1F38                     _ANSELA	set	7992
  2963  1F43                     _ANSELB	set	8003
  2964  1F4E                     _ANSELC	set	8014
  2965                           
  2966                           ; #config settings
